Well,Sample,Target,Conc(copies/µL),Status,Experiment,SampleType,TargetType,Supermix,DyeName(s),Copies/20µLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Accepted Droplets,Positives,Negatives,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Linkage,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Threshold1,Threshold2,Threshold3,ReferenceUsed,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,Fractional Abundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,MeanAmplitudeOfPositives,MeanAmplitudeOfNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfidenceMax68,TotalConfidenceMin68,PoissonConfidenceMax68,PoissonConfidenceMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68
A01,D1_31C_D7_3C,D1,0.936224937,Manual,DQ,Unknown,Unknown,QX200 ddPCR EvaGreen Supermix,EvaGreen,18.72449875,,,1.696571589,0.446382314,11314,9,11305,0,0,0,0,,,,,,,,,19000,,,,,,,,,,,,,,20709.13585,7821.938638,7832.190076,,,,,1.285523534,0.656839848,,,,,,,,,,,,
A02,D1_31C_D14_3A,D1,5.186057568,Manual,DQ,Unknown,Unknown,QX200 ddPCR EvaGreen Supermix,EvaGreen,103.7211533,,,6.749813557,3.885770082,11595,51,11544,0,0,0,0,,,,,,,,,19000,,,,,,,,,,,,,,23140.86221,7398.316515,7467.559277,,,,,5.945444584,4.494585514,,,,,,,,,,,,
A03,G3_27C_D14_3A,G3,28.14657021,Manual,DQ,Unknown,Unknown,QX200 ddPCR EvaGreen Supermix,EvaGreen,562.9313965,,,31.5088253,24.79389954,11421,270,11151,0,0,0,0,,,,,,,,,16000,,,,,,,,,,,,,,20196.11296,8342.105393,8622.341979,,,,,29.86080742,26.43483162,,,,,,,,,,,,
A04,G3_31C_D14_1A,G3,31.19380951,Manual,DQ,Unknown,Unknown,QX200 ddPCR EvaGreen Supermix,EvaGreen,623.8762207,,,34.84688187,27.55204773,10739,281,10458,0,0,0,0,,,,,,,,,16000,,,,,,,,,,,,,,18860.44447,6976.333115,7287.296453,,,,,33.05620575,29.33436012,,,,,,,,,,,,
A05,F1_27C_D7_1A,F1,0,Manual,DQ,Unknown,Unknown,QX200 ddPCR EvaGreen Supermix,FAM,0,,,0.289159149,0,12191,0,12191,0,0,0,0,,,,,,,,,18000,,,,,,,,,,,,,,0,10480.4585,10480.4585,,,,,0.132120311,0,,,,,,,,,,,,
B01,D1_31C_D7_3D,D1,0.524390697,Manual,DQ,Unknown,Unknown,QX200 ddPCR EvaGreen Supermix,EvaGreen,10.48781395,,,1.139798999,0.184349135,11220,5,11215,0,0,0,0,,,,,,,,,19000,,,,,,,,,,,,,,22038.46641,7525.929681,7532.396943,,,,,0.798740149,0.321528673,,,,,,,,,,,,
B02,D1_31C_D14_3A,D1,1.918005705,Manual,DQ,Unknown,Unknown,QX200 ddPCR EvaGreen Supermix,EvaGreen,38.36011505,,,2.987127304,1.14106226,10436,17,10419,0,0,0,0,,,,,,,,,19000,,,,,,,,,,,,,,21106.75586,7034.747683,7057.670655,,,,,2.421831369,1.489567876,,,,,,,,,,,,
B03,G3_27C_D14_3C,G3,47.96801376,Manual,DQ,Unknown,Unknown,QX200 ddPCR EvaGreen Supermix,EvaGreen,959.3602905,,,52.45898438,43.49412155,11013,440,10573,0,0,0,0,,,,,,,,,16000,,,,,,,,,,,,,,18965.74774,7484.589688,7943.293905,,,,,50.25717926,45.68328857,,,,,,,,,,,,
B04,G3_31C_D14_1B,G3,3.686500311,Manual,DQ,Unknown,Unknown,QX200 ddPCR EvaGreen Supermix,EvaGreen,73.73000336,,,5.266079426,2.460481405,8630,27,8603,0,0,0,0,,,,,,,,,16000,,,,,,,,,,,,,,19371.56496,7242.854997,7280.801134,,,,,4.441746235,3.022487402,,,,,,,,,,,,
B05,F1_27C_D7_1A,F1,0.943482816,Manual,DQ,Unknown,Unknown,QX200 ddPCR EvaGreen Supermix,FAM,18.86965561,,,1.709728122,0.449842095,11227,9,11218,0,0,0,0,,,,,,,,,18000,,,,,,,,,,,,,,19827.28385,11276.32352,11283.1783,,,,,1.295490742,0.661931217,,,,,,,,,,,,
